gene	category	driver_relevance	source_note
TP53	tsg	0.95	Vogelstein2013;COSMIC_CGC_Tier1;pan-cancer top TSG
KRAS	oncogene	0.95	Vogelstein2013;COSMIC_CGC_Tier1;RAS pathway
PIK3CA	oncogene	0.9	Vogelstein2013;COSMIC_CGC_Tier1
PTEN	tsg	0.9	Vogelstein2013;COSMIC_CGC_Tier1
APC	tsg	0.9	Vogelstein2013;COSMIC_CGC_Tier1;colorectal
EGFR	oncogene	0.9	Vogelstein2013;COSMIC_CGC_Tier1;lung
BRAF	oncogene	0.9	Vogelstein2013;COSMIC_CGC_Tier1
NRAS	oncogene	0.9	Vogelstein2013;COSMIC_CGC_Tier1;RAS pathway
HRAS	oncogene	0.85	Vogelstein2013;COSMIC_CGC_Tier1;RAS pathway
MYC	oncogene	0.9	Vogelstein2013;COSMIC_CGC_Tier1
RB1	tsg	0.9	Vogelstein2013;COSMIC_CGC_Tier1
VHL	tsg	0.85	Vogelstein2013;COSMIC_CGC_Tier1;renal
CDKN2A	tsg	0.9	Vogelstein2013;COSMIC_CGC_Tier1
SMAD4	tsg	0.85	Vogelstein2013;COSMIC_CGC_Tier1
ARID1A	tsg	0.85	Bailey2018;COSMIC_CGC_Tier1;chromatin remodeling
CTNNB1	oncogene	0.85	Vogelstein2013;COSMIC_CGC_Tier1;Wnt pathway
NOTCH1	oncogene	0.8	Bailey2018;COSMIC_CGC_Tier1
IDH1	oncogene	0.85	Bailey2018;COSMIC_CGC_Tier1;glioma/AML
IDH2	oncogene	0.85	Bailey2018;COSMIC_CGC_Tier1;glioma/AML
FBXW7	tsg	0.8	Vogelstein2013;COSMIC_CGC_Tier1
STK11	tsg	0.8	Vogelstein2013;COSMIC_CGC_Tier1;lung
ATM	tsg	0.8	Vogelstein2013;COSMIC_CGC_Tier1;DNA damage response
ATR	tsg	0.7	COSMIC_CGC_Tier1;DNA damage response
BRCA1	tsg	0.85	Vogelstein2013;COSMIC_CGC_Tier1;HR repair
BRCA2	tsg	0.85	Vogelstein2013;COSMIC_CGC_Tier1;HR repair
PALB2	tsg	0.75	COSMIC_CGC_Tier1;HR repair
KIT	oncogene	0.85	Vogelstein2013;COSMIC_CGC_Tier1;GIST
PDGFRA	oncogene	0.8	COSMIC_CGC_Tier1;GIST/glioma
FLT3	oncogene	0.85	COSMIC_CGC_Tier1;AML
NPM1	oncogene	0.8	COSMIC_CGC_Tier1;AML
DNMT3A	tsg	0.8	Bailey2018;COSMIC_CGC_Tier1;AML/clonal hematopoiesis
TET2	tsg	0.8	Bailey2018;COSMIC_CGC_Tier1;AML/clonal hematopoiesis
ASXL1	tsg	0.75	COSMIC_CGC_Tier1;myeloid
EZH2	both	0.75	Bailey2018;COSMIC_CGC_Tier1;chromatin
JAK2	oncogene	0.85	COSMIC_CGC_Tier1;myeloproliferative
JAK1	oncogene	0.7	COSMIC_CGC_Tier1;JAK-STAT
JAK3	oncogene	0.7	COSMIC_CGC_Tier1;JAK-STAT
NPM1	oncogene	0.8	COSMIC_CGC_Tier1
RUNX1	both	0.8	COSMIC_CGC_Tier1;myeloid
CEBPA	tsg	0.75	COSMIC_CGC_Tier1;AML
WT1	both	0.7	COSMIC_CGC_Tier1;Wilms/AML;also known TAA
NF1	tsg	0.85	Vogelstein2013;COSMIC_CGC_Tier1;RAS pathway
NF2	tsg	0.75	COSMIC_CGC_Tier1
MLH1	tsg	0.8	Vogelstein2013;COSMIC_CGC_Tier1;MMR
MSH2	tsg	0.8	Vogelstein2013;COSMIC_CGC_Tier1;MMR
MSH6	tsg	0.75	COSMIC_CGC_Tier1;MMR
PMS2	tsg	0.7	COSMIC_CGC_Tier1;MMR
POLE	both	0.75	Bailey2018;COSMIC_CGC_Tier1;hypermutator
ERBB2	oncogene	0.9	Vogelstein2013;COSMIC_CGC_Tier1;HER2
ERBB3	oncogene	0.7	COSMIC_CGC_Tier1
MET	oncogene	0.85	Vogelstein2013;COSMIC_CGC_Tier1
ALK	oncogene	0.85	COSMIC_CGC_Tier1;lung/NB fusion driver
ROS1	oncogene	0.75	COSMIC_CGC_Tier1;fusion driver
RET	oncogene	0.8	COSMIC_CGC_Tier1;fusion/point mutation driver
FGFR1	oncogene	0.75	COSMIC_CGC_Tier1
FGFR2	oncogene	0.75	COSMIC_CGC_Tier1
FGFR3	oncogene	0.75	COSMIC_CGC_Tier1
CCND1	oncogene	0.75	COSMIC_CGC_Tier1;cell cycle
CDK4	oncogene	0.75	COSMIC_CGC_Tier1;cell cycle
CDK6	oncogene	0.7	COSMIC_CGC_Tier1;cell cycle
