# Illustrative, simplified GTEx-style median-TPM-per-tissue matrix (scoring
# audit fix #3). Columns are a representative subset of major GTEx tissue
# categories (not the full ~54-tissue GTEx set) to keep this bundled resource
# small. Values are ROUGH, ILLUSTRATIVE approximations for demonstration and
# unit testing of the percentile-rank computation only -- they are NOT a
# verified export from the GTEx portal and must NOT be used to make real
# clinical/prioritization decisions.
#
# For production use, replace this file with the official GTEx median gene
# TPM export (https://gtexportal.org/home/downloads/adult-gtex#bulk_tissue_expression,
# "GTEx_Analysis_*_gene_median_tpm.gct" -> pivoted to gene-rows x tissue-columns,
# same header schema as below: first column "gene", remaining columns one per
# tissue). The lookup code in tumor_specificity.py does not need to change --
# it only assumes "gene" plus an arbitrary number of numeric tissue columns.
gene	Adipose	Adrenal_Gland	Artery	Bladder	Brain	Breast	Colon	Esophagus	Heart	Kidney	Liver	Lung	Muscle	Nerve	Ovary	Pancreas	Pituitary	Prostate	Salivary_Gland	Skin	Small_Intestine	Spleen	Stomach	Testis	Thyroid	Uterus	Whole_Blood
TP53	18	20	17	19	14	19	20	19	12	17	15	20	10	16	18	14	17	17	18	20	19	18	18	16	18	18	9
KRAS	12	11	10	11	9	11	11	11	8	10	9	12	7	10	10	9	10	10	11	12	11	10	10	14	10	11	7
PIK3CA	14	13	13	14	12	14	14	14	9	13	12	14	8	12	13	11	13	13	14	14	14	13	13	13	13	14	9
PTEN	16	15	15	16	13	16	16	16	11	15	13	16	9	14	15	12	15	15	16	16	16	15	15	15	15	16	10
APC	9	9	8	9	7	9	9	9	6	8	8	9	5	7	9	7	9	9	9	9	9	9	9	9	9	9	5
EGFR	7	9	8	7	6	11	9	10	4	8	5	10	3	6	8	6	7	7	9	14	9	5	9	5	8	9	3
BRAF	6	6	6	6	9	6	6	6	5	6	5	6	4	9	6	5	7	6	6	6	6	6	6	6	6	6	4
MYC	10	11	9	10	7	12	10	10	6	9	8	11	5	8	11	8	10	10	10	11	10	11	10	9	10	11	8
RB1	11	10	10	11	9	11	11	11	7	10	9	11	6	9	10	8	10	10	11	11	11	10	11	10	10	11	6
VHL	20	19	20	20	16	19	19	19	14	21	18	20	11	17	19	16	18	18	19	19	19	19	19	18	19	19	13
CDKN2A	8	9	7	8	6	9	8	8	5	7	6	9	4	6	8	6	8	8	8	9	8	8	8	7	8	8	5
BRCA1	5	5	5	5	4	7	5	5	3	5	4	5	2	4	6	4	5	5	5	5	5	5	5	6	5	6	4
BRCA2	4	4	4	4	3	5	4	4	2	4	3	4	2	3	5	3	4	4	4	4	4	4	4	5	4	5	3
